original_file,cropped_file,face_id,prob,width,height
IMG20230911123208.jpg_compressed.JPEG,IMG20230911123208.jpg_compressed_face0.jpg,0,0.9995875954627991,160,160
IMG20230911123208.jpg_compressed.JPEG,IMG20230911123208.jpg_compressed_face1.jpg,1,0.9996473789215088,160,160
IMG20230911123208.jpg_compressed.JPEG,IMG20230911123208.jpg_compressed_face2.jpg,2,0.996547520160675,160,160
IMG20230911123208.jpg_compressed_1.JPEG,IMG20230911123208.jpg_compressed_1_face0.jpg,0,0.999648928642273,160,160
IMG20230911123208.jpg_compressed_1.JPEG,IMG20230911123208.jpg_compressed_1_face1.jpg,1,0.9998621940612793,160,160
IMG20230911123208.jpg_compressed_1.JPEG,IMG20230911123208.jpg_compressed_1_face2.jpg,2,0.9898325204849243,160,160
IMG20230921143919.jpg_compressed.JPEG,IMG20230921143919.jpg_compressed_face0.jpg,0,0.9933483004570007,160,160
IMG20231008162117.jpg_compressed.JPEG,IMG20231008162117.jpg_compressed_face0.jpg,0,1.0,160,160
IMG20231111200331.jpg_compressed.JPEG,IMG20231111200331.jpg_compressed_face0.jpg,0,0.9999817609786987,160,160
IMG20231111200341.jpg_compressed.JPEG,IMG20231111200341.jpg_compressed_face0.jpg,0,0.9999827146530151,160,160
IMG20231120105929.jpg_compressed.JPEG,IMG20231120105929.jpg_compressed_face0.jpg,0,0.9994565844535828,160,160
IMG20231120105929.jpg_compressed.JPEG,IMG20231120105929.jpg_compressed_face1.jpg,1,0.9998494386672974,160,160
IMG20231121165459.jpg_compressed.JPEG,IMG20231121165459.jpg_compressed_face0.jpg,0,0.9999690055847168,160,160
IMG20240129154054.jpg_compressed.JPEG,IMG20240129154054.jpg_compressed_face0.jpg,0,0.9999946355819702,160,160
IMG20240411105827.jpg_compressed.JPEG,IMG20240411105827.jpg_compressed_face0.jpg,0,0.9995922446250916,160,160
IMG20240411105827.jpg_compressed.JPEG,IMG20240411105827.jpg_compressed_face2.jpg,2,0.9935709238052368,160,160
IMG20240412074439.jpg_compressed.JPEG,IMG20240412074439.jpg_compressed_face0.jpg,0,0.9999988079071045,160,160
IMG20240412101029.jpg_compressed.JPEG,IMG20240412101029.jpg_compressed_face0.jpg,0,0.9999856948852539,160,160
IMG20240412114517.jpg_compressed.JPEG,IMG20240412114517.jpg_compressed_face0.jpg,0,0.9999991655349731,160,160
IMG20240412164701.jpg_compressed.JPEG,IMG20240412164701.jpg_compressed_face0.jpg,0,0.9999995231628418,160,160
IMG20240412164701.jpg_compressed.JPEG,IMG20240412164701.jpg_compressed_face1.jpg,1,0.9511728286743164,160,160
IMG20240412164703.jpg_compressed.JPEG,IMG20240412164703.jpg_compressed_face0.jpg,0,0.9999890327453613,160,160
IMG20240413070839.jpg_compressed.JPEG,IMG20240413070839.jpg_compressed_face0.jpg,0,0.9999997615814209,160,160
IMG20240413094853.jpg_compressed.JPEG,IMG20240413094853.jpg_compressed_face0.jpg,0,0.9999876022338867,160,160
IMG20240413162310.jpg_compressed.JPEG,IMG20240413162310.jpg_compressed_face0.jpg,0,0.9999710321426392,160,160
IMG20240414105025.jpg_compressed.JPEG,IMG20240414105025.jpg_compressed_face0.jpg,0,0.9999566078186035,160,160
IMG20240414105053.jpg_compressed.JPEG,IMG20240414105053.jpg_compressed_face0.jpg,0,0.9999319314956665,160,160
IMG20240424151559.jpg_compressed.JPEG,IMG20240424151559.jpg_compressed_face0.jpg,0,0.9997919201850891,160,160
IMG20240502162604.jpg_compressed.JPEG,IMG20240502162604.jpg_compressed_face0.jpg,0,0.9999812841415405,160,160
IMG20240513123626.jpg_compressed.JPEG,IMG20240513123626.jpg_compressed_face0.jpg,0,0.9999918937683105,160,160
IMG20240513123626.jpg_compressed.JPEG,IMG20240513123626.jpg_compressed_face1.jpg,1,0.9994639754295349,160,160
IMG20240513123626.jpg_compressed.JPEG,IMG20240513123626.jpg_compressed_face2.jpg,2,0.9999306201934814,160,160
IMG20240513123626.jpg_compressed.JPEG,IMG20240513123626.jpg_compressed_face3.jpg,3,0.9996925592422485,160,160
IMG20240515114503.jpg_compressed.JPEG,IMG20240515114503.jpg_compressed_face0.jpg,0,0.9999538660049438,160,160
IMG20240515114503.jpg_compressed.JPEG,IMG20240515114503.jpg_compressed_face1.jpg,1,0.9970183372497559,160,160
IMG20240515114503.jpg_compressed.JPEG,IMG20240515114503.jpg_compressed_face2.jpg,2,0.9974125027656555,160,160
IMG20240626145608.jpg_compressed.JPEG,IMG20240626145608.jpg_compressed_face0.jpg,0,0.9999581575393677,160,160
IMG20240628194954.jpg_compressed.JPEG,IMG20240628194954.jpg_compressed_face0.jpg,0,0.9999442100524902,160,160
IMG20240628194954.jpg_compressed.JPEG,IMG20240628194954.jpg_compressed_face1.jpg,1,0.9998972415924072,160,160
IMG20240628195009.jpg_compressed.JPEG,IMG20240628195009.jpg_compressed_face0.jpg,0,0.9999979734420776,160,160
IMG20240628195009.jpg_compressed.JPEG,IMG20240628195009.jpg_compressed_face1.jpg,1,0.9999939203262329,160,160
IMG20240628200225.jpg_compressed.JPEG,IMG20240628200225.jpg_compressed_face0.jpg,0,0.998842716217041,160,160
IMG20240628200225.jpg_compressed.JPEG,IMG20240628200225.jpg_compressed_face1.jpg,1,0.999966025352478,160,160
IMG20240729090958.jpg_compressed.JPEG,IMG20240729090958.jpg_compressed_face0.jpg,0,0.9999418258666992,160,160
IMG20240807120005.jpg_compressed.JPEG,IMG20240807120005.jpg_compressed_face0.jpg,0,0.9974283576011658,160,160
IMG20240807120005.jpg_compressed.JPEG,IMG20240807120005.jpg_compressed_face1.jpg,1,0.9958582520484924,160,160
IMG20240807120005.jpg_compressed.JPEG,IMG20240807120005.jpg_compressed_face2.jpg,2,0.9996193647384644,160,160
IMG20240807151140.jpg_compressed.JPEG,IMG20240807151140.jpg_compressed_face0.jpg,0,0.999890923500061,160,160
IMG20240807151142.jpg_compressed.JPEG,IMG20240807151142.jpg_compressed_face0.jpg,0,0.9999755620956421,160,160
IMG20240807151142.jpg_compressed.JPEG,IMG20240807151142.jpg_compressed_face1.jpg,1,0.9682790637016296,160,160
IMG20240824124705.heic_compressed.JPEG,IMG20240824124705.heic_compressed_face0.jpg,0,0.9999878406524658,160,160
IMG20240824125244.heic_compressed.JPEG,IMG20240824125244.heic_compressed_face0.jpg,0,1.0,160,160
IMG20240909163149.heic_compressed.JPEG,IMG20240909163149.heic_compressed_face0.jpg,0,0.9979669451713562,160,160
IMG20240915184333.heic_compressed.JPEG,IMG20240915184333.heic_compressed_face0.jpg,0,0.9999594688415527,160,160
IMG20240922103939.heic_compressed.JPEG,IMG20240922103939.heic_compressed_face0.jpg,0,0.999316930770874,160,160
IMG20240923151636.heic_compressed.JPEG,IMG20240923151636.heic_compressed_face0.jpg,0,0.9999998807907104,160,160
IMG20240923151636.heic_compressed.JPEG,IMG20240923151636.heic_compressed_face1.jpg,1,0.9990291595458984,160,160
IMG20240923152823.heic_compressed.JPEG,IMG20240923152823.heic_compressed_face0.jpg,0,0.9999068975448608,160,160
IMG20240923164400.heic_compressed.JPEG,IMG20240923164400.heic_compressed_face0.jpg,0,0.999997615814209,160,160
IMG20240923164402.heic_compressed.JPEG,IMG20240923164402.heic_compressed_face0.jpg,0,0.9999998807907104,160,160
IMG20240926154436.heic_compressed.JPEG,IMG20240926154436.heic_compressed_face0.jpg,0,0.9999960660934448,160,160
IMG20240926154436.heic_compressed.JPEG,IMG20240926154436.heic_compressed_face1.jpg,1,0.9999918937683105,160,160
IMG20240926154437.heic_compressed.JPEG,IMG20240926154437.heic_compressed_face0.jpg,0,0.999830961227417,160,160
IMG20240926154437.heic_compressed.JPEG,IMG20240926154437.heic_compressed_face1.jpg,1,0.999797523021698,160,160
IMG20240926222443.heic_compressed.JPEG,IMG20240926222443.heic_compressed_face0.jpg,0,0.9999995231628418,160,160
IMG20240926222451.heic_compressed.JPEG,IMG20240926222451.heic_compressed_face0.jpg,0,0.9999985694885254,160,160
IMG20240926222459.heic_compressed.JPEG,IMG20240926222459.heic_compressed_face0.jpg,0,0.999984860420227,160,160
IMG20240927195400.heic_compressed.JPEG,IMG20240927195400.heic_compressed_face0.jpg,0,0.9999775886535645,160,160
IMG20241003134334.heic_compressed.JPEG,IMG20241003134334.heic_compressed_face0.jpg,0,0.9959214925765991,160,160
IMG20241003134334.heic_compressed.JPEG,IMG20241003134334.heic_compressed_face1.jpg,1,0.9791673421859741,160,160
IMG20241004115534.heic_compressed.JPEG,IMG20241004115534.heic_compressed_face0.jpg,0,0.9993447661399841,160,160
IMG20241004115551.heic_compressed.JPEG,IMG20241004115551.heic_compressed_face0.jpg,0,0.9998644590377808,160,160
IMG20241004115559.heic_compressed.JPEG,IMG20241004115559.heic_compressed_face0.jpg,0,0.9999606609344482,160,160
IMG20241004115649.heic_compressed.JPEG,IMG20241004115649.heic_compressed_face0.jpg,0,0.9999127388000488,160,160
IMG20241007154110.heic_compressed.JPEG,IMG20241007154110.heic_compressed_face0.jpg,0,0.9999996423721313,160,160
IMG20241015125723.heic_compressed.JPEG,IMG20241015125723.heic_compressed_face0.jpg,0,1.0,160,160
IMG20241015125723.heic_compressed.JPEG,IMG20241015125723.heic_compressed_face1.jpg,1,0.9977922439575195,160,160
IMG20241015132644.heic_compressed.JPEG,IMG20241015132644.heic_compressed_face0.jpg,0,0.9999099969863892,160,160
IMG20241015132644.heic_compressed.JPEG,IMG20241015132644.heic_compressed_face1.jpg,1,0.9996895790100098,160,160
IMG20241015132659.heic_compressed.JPEG,IMG20241015132659.heic_compressed_face0.jpg,0,0.9999998807907104,160,160
IMG20241015132659.heic_compressed.JPEG,IMG20241015132659.heic_compressed_face1.jpg,1,0.9999997615814209,160,160
IMG20241015132701_01.heic_compressed.JPEG,IMG20241015132701_01.heic_compressed_face0.jpg,0,0.9999998807907104,160,160
IMG20241015132701_01.heic_compressed.JPEG,IMG20241015132701_01.heic_compressed_face1.jpg,1,0.999968409538269,160,160
IMG20241015132702_02.heic_compressed.JPEG,IMG20241015132702_02.heic_compressed_face0.jpg,0,0.9999070167541504,160,160
IMG20241015132702_02.heic_compressed.JPEG,IMG20241015132702_02.heic_compressed_face1.jpg,1,0.999630331993103,160,160
IMG20241015132707_01.heic_compressed.JPEG,IMG20241015132707_01.heic_compressed_face0.jpg,0,0.9999829530715942,160,160
IMG20241015132707_01.heic_compressed.JPEG,IMG20241015132707_01.heic_compressed_face1.jpg,1,0.9999969005584717,160,160
IMG20241015132707_01.heic_compressed.JPEG,IMG20241015132707_01.heic_compressed_face2.jpg,2,0.967878520488739,160,160
IMG20241015150614.heic_compressed.JPEG,IMG20241015150614.heic_compressed_face0.jpg,0,0.9999526739120483,160,160
IMG20241023102511.heic_compressed.JPEG,IMG20241023102511.heic_compressed_face0.jpg,0,0.9999450445175171,160,160
IMG20241023102511.heic_compressed.JPEG,IMG20241023102511.heic_compressed_face1.jpg,1,0.9999997615814209,160,160
IMG20241023102511.heic_compressed.JPEG,IMG20241023102511.heic_compressed_face2.jpg,2,0.999984622001648,160,160
IMG20241023102515.heic_compressed.JPEG,IMG20241023102515.heic_compressed_face0.jpg,0,0.9999812841415405,160,160
IMG20241023102515.heic_compressed.JPEG,IMG20241023102515.heic_compressed_face1.jpg,1,0.9999995231628418,160,160
IMG20241023102516.heic_compressed.JPEG,IMG20241023102516.heic_compressed_face0.jpg,0,0.9996947050094604,160,160
IMG20241023102516.heic_compressed.JPEG,IMG20241023102516.heic_compressed_face1.jpg,1,0.9999918937683105,160,160
IMG20241023102516.heic_compressed.JPEG,IMG20241023102516.heic_compressed_face2.jpg,2,0.9999990463256836,160,160
IMG20241024135326.heic_compressed.JPEG,IMG20241024135326.heic_compressed_face0.jpg,0,0.9987806677818298,160,160
IMG20241024135808.heic_compressed.JPEG,IMG20241024135808.heic_compressed_face0.jpg,0,0.9999995231628418,160,160
IMG20241024135808.heic_compressed.JPEG,IMG20241024135808.heic_compressed_face1.jpg,1,1.0,160,160
IMG20241024135808.heic_compressed.JPEG,IMG20241024135808.heic_compressed_face2.jpg,2,0.9999129772186279,160,160
IMG20241024135821.heic_compressed.JPEG,IMG20241024135821.heic_compressed_face0.jpg,0,0.9999998807907104,160,160
IMG20241024135821.heic_compressed.JPEG,IMG20241024135821.heic_compressed_face1.jpg,1,0.9999979734420776,160,160
IMG20241024135821.heic_compressed.JPEG,IMG20241024135821.heic_compressed_face2.jpg,2,0.9991028308868408,160,160
IMG20241024140326.heic_compressed.JPEG,IMG20241024140326.heic_compressed_face0.jpg,0,1.0,160,160
IMG20241024140326.heic_compressed.JPEG,IMG20241024140326.heic_compressed_face1.jpg,1,0.9999991655349731,160,160
IMG20241024140326.heic_compressed.JPEG,IMG20241024140326.heic_compressed_face2.jpg,2,0.9999945163726807,160,160
IMG20241024140418.heic_compressed.JPEG,IMG20241024140418.heic_compressed_face0.jpg,0,0.999998927116394,160,160
IMG20241024140418.heic_compressed.JPEG,IMG20241024140418.heic_compressed_face1.jpg,1,0.9997677206993103,160,160
IMG20241026175429.heic_compressed.JPEG,IMG20241026175429.heic_compressed_face0.jpg,0,0.9999991655349731,160,160
IMG20241027085220.heic_compressed.JPEG,IMG20241027085220.heic_compressed_face0.jpg,0,0.9999986886978149,160,160
IMG20241027130156.heic_compressed.JPEG,IMG20241027130156.heic_compressed_face0.jpg,0,0.9998854398727417,160,160
IMG20241027130158.heic_compressed.JPEG,IMG20241027130158.heic_compressed_face0.jpg,0,0.9999873638153076,160,160
IMG20241029081811.heic_compressed.JPEG,IMG20241029081811.heic_compressed_face0.jpg,0,1.0,160,160
IMG20241103131642.heic_compressed.JPEG,IMG20241103131642.heic_compressed_face0.jpg,0,1.0,160,160
IMG20241113093023.heic_compressed.JPEG,IMG20241113093023.heic_compressed_face0.jpg,0,0.9948859810829163,160,160
IMG20241113101809.heic_compressed.JPEG,IMG20241113101809.heic_compressed_face0.jpg,0,0.9999442100524902,160,160
IMG20241113101809.heic_compressed.JPEG,IMG20241113101809.heic_compressed_face1.jpg,1,0.9999436140060425,160,160
IMG20241113131527.heic_compressed.JPEG,IMG20241113131527.heic_compressed_face0.jpg,0,0.9999608993530273,160,160
IMG20241113164430.heic_compressed.JPEG,IMG20241113164430.heic_compressed_face0.jpg,0,0.9999994039535522,160,160
IMG20241113164430.heic_compressed.JPEG,IMG20241113164430.heic_compressed_face1.jpg,1,1.0,160,160
IMG20241113164430.heic_compressed.JPEG,IMG20241113164430.heic_compressed_face2.jpg,2,1.0,160,160
IMG20241113164433.heic_compressed.JPEG,IMG20241113164433.heic_compressed_face0.jpg,0,0.9999837875366211,160,160
IMG20241113164433.heic_compressed.JPEG,IMG20241113164433.heic_compressed_face1.jpg,1,0.9999558925628662,160,160
IMG20241113164433.heic_compressed.JPEG,IMG20241113164433.heic_compressed_face2.jpg,2,0.9999979734420776,160,160
IMG20241113164434.heic_compressed.JPEG,IMG20241113164434.heic_compressed_face0.jpg,0,0.9999960660934448,160,160
IMG20241113164434.heic_compressed.JPEG,IMG20241113164434.heic_compressed_face1.jpg,1,0.9999388456344604,160,160
IMG20241113164434.heic_compressed.JPEG,IMG20241113164434.heic_compressed_face2.jpg,2,0.9999998807907104,160,160
IMG20241113164532.heic_compressed.JPEG,IMG20241113164532.heic_compressed_face0.jpg,0,0.9999922513961792,160,160
IMG20241113164532.heic_compressed.JPEG,IMG20241113164532.heic_compressed_face1.jpg,1,0.9999998807907104,160,160
IMG20241113164532.heic_compressed.JPEG,IMG20241113164532.heic_compressed_face3.jpg,3,0.9991236329078674,160,160
IMG20241113164535.heic_compressed.JPEG,IMG20241113164535.heic_compressed_face0.jpg,0,0.9999995231628418,160,160
IMG20241113164535.heic_compressed.JPEG,IMG20241113164535.heic_compressed_face1.jpg,1,0.9999434947967529,160,160
IMG20241113164535.heic_compressed.JPEG,IMG20241113164535.heic_compressed_face2.jpg,2,0.9999905824661255,160,160
IMG20241113164535.heic_compressed.JPEG,IMG20241113164535.heic_compressed_face3.jpg,3,0.9996235370635986,160,160
IMG20241113164535.heic_compressed.JPEG,IMG20241113164535.heic_compressed_face4.jpg,4,0.9999051094055176,160,160
IMG20241113164551.heic_compressed.JPEG,IMG20241113164551.heic_compressed_face0.jpg,0,0.9999840259552002,160,160
IMG20241113164551.heic_compressed.JPEG,IMG20241113164551.heic_compressed_face1.jpg,1,0.9999829530715942,160,160
IMG20241113164551.heic_compressed.JPEG,IMG20241113164551.heic_compressed_face2.jpg,2,0.987400472164154,160,160
IMG20241113164554.heic_compressed.JPEG,IMG20241113164554.heic_compressed_face0.jpg,0,0.999998927116394,160,160
IMG20241113164554.heic_compressed.JPEG,IMG20241113164554.heic_compressed_face1.jpg,1,0.9691558480262756,160,160
IMG20241113164554.heic_compressed.JPEG,IMG20241113164554.heic_compressed_face2.jpg,2,0.9999982118606567,160,160
IMG20241113164554.heic_compressed.JPEG,IMG20241113164554.heic_compressed_face3.jpg,3,0.997386634349823,160,160
IMG20241113164607.heic_compressed.JPEG,IMG20241113164607.heic_compressed_face0.jpg,0,0.9999997615814209,160,160
IMG20241113164607.heic_compressed.JPEG,IMG20241113164607.heic_compressed_face2.jpg,2,0.9977806210517883,160,160
IMG20241113164710_01.heic_compressed.JPEG,IMG20241113164710_01.heic_compressed_face0.jpg,0,1.0,160,160
IMG20241113164711.heic_compressed.JPEG,IMG20241113164711.heic_compressed_face0.jpg,0,0.9999996423721313,160,160
IMG20241114131712.heic_compressed.JPEG,IMG20241114131712.heic_compressed_face0.jpg,0,0.9999998807907104,160,160
IMG20241114131714.heic_compressed.JPEG,IMG20241114131714.heic_compressed_face0.jpg,0,0.9999998807907104,160,160
IMG20241114131723.heic_compressed.JPEG,IMG20241114131723.heic_compressed_face0.jpg,0,0.9999924898147583,160,160
IMG20241116121618.heic_compressed.JPEG,IMG20241116121618.heic_compressed_face0.jpg,0,1.0,160,160
IMG20241116121651.heic_compressed.JPEG,IMG20241116121651.heic_compressed_face0.jpg,0,0.9932618737220764,160,160
IMG20241116121657.heic_compressed.JPEG,IMG20241116121657.heic_compressed_face0.jpg,0,0.9999979734420776,160,160
IMG20241116122315.heic_compressed.JPEG,IMG20241116122315.heic_compressed_face0.jpg,0,0.999998927116394,160,160
IMG20241119165743.heic_compressed.JPEG,IMG20241119165743.heic_compressed_face0.jpg,0,0.999997615814209,160,160
IMG20241126164249.heic_compressed.JPEG,IMG20241126164249.heic_compressed_face0.jpg,0,0.9999895095825195,160,160
IMG20241126164305.heic_compressed.JPEG,IMG20241126164305.heic_compressed_face0.jpg,0,0.9999964237213135,160,160
IMG20241128143337.heic_compressed.JPEG,IMG20241128143337.heic_compressed_face0.jpg,0,0.9998652935028076,160,160
IMG20241128143337.heic_compressed.JPEG,IMG20241128143337.heic_compressed_face1.jpg,1,0.9999340772628784,160,160
IMG20241128143339.heic_compressed.JPEG,IMG20241128143339.heic_compressed_face0.jpg,0,0.9934592247009277,160,160
IMG20241128143339.heic_compressed.JPEG,IMG20241128143339.heic_compressed_face1.jpg,1,0.9999642372131348,160,160
IMG20241128143339_01.heic_compressed.JPEG,IMG20241128143339_01.heic_compressed_face0.jpg,0,0.9857273697853088,160,160
IMG20241128143339_01.heic_compressed.JPEG,IMG20241128143339_01.heic_compressed_face1.jpg,1,0.9999181032180786,160,160
IMG20241212134146.heic_compressed.JPEG,IMG20241212134146.heic_compressed_face0.jpg,0,0.9999563694000244,160,160
IMG20241212214054.heic_compressed.JPEG,IMG20241212214054.heic_compressed_face0.jpg,0,0.9999518394470215,160,160
IMG20241212214055.heic_compressed.JPEG,IMG20241212214055.heic_compressed_face0.jpg,0,1.0,160,160
IMG20241213122705.heic_compressed.JPEG,IMG20241213122705.heic_compressed_face0.jpg,0,0.9999707937240601,160,160
IMG20241213122710.heic_compressed.JPEG,IMG20241213122710.heic_compressed_face0.jpg,0,0.9996623992919922,160,160
