original_file,cropped_file,face_id,prob,width,height
IMG20241213122726.heic_compressed.JPEG,IMG20241213122726.heic_compressed_face0.jpg,0,0.999984622001648,160,160
IMG20241222163754.heic_compressed.JPEG,IMG20241222163754.heic_compressed_face0.jpg,0,0.999967098236084,160,160
IMG20241222180540.heic_compressed.JPEG,IMG20241222180540.heic_compressed_face0.jpg,0,0.9999902248382568,160,160
IMG20241222180543.heic_compressed.JPEG,IMG20241222180543.heic_compressed_face0.jpg,0,0.9999991655349731,160,160
IMG20241222180544.heic_compressed.JPEG,IMG20241222180544.heic_compressed_face0.jpg,0,0.9999973773956299,160,160
IMG20241229150625.heic_compressed.JPEG,IMG20241229150625.heic_compressed_face0.jpg,0,0.999997615814209,160,160
IMG20250107143055_BURST008.jpg_compressed.JPEG,IMG20250107143055_BURST008.jpg_compressed_face0.jpg,0,0.99998939037323,160,160
IMG20250107143055_BURST012.jpg_compressed.JPEG,IMG20250107143055_BURST012.jpg_compressed_face0.jpg,0,0.9999721050262451,160,160
IMG20250107143055_BURST015.jpg_compressed.JPEG,IMG20250107143055_BURST015.jpg_compressed_face0.jpg,0,0.9999986886978149,160,160
IMG20250116073528.heic_compressed.JPEG,IMG20250116073528.heic_compressed_face0.jpg,0,1.0,160,160
IMG20250116074604.heic_compressed.JPEG,IMG20250116074604.heic_compressed_face0.jpg,0,0.9999996423721313,160,160
IMG20250117184414.heic_compressed.JPEG,IMG20250117184414.heic_compressed_face0.jpg,0,1.0,160,160
IMG20250117184434.heic_compressed.JPEG,IMG20250117184434.heic_compressed_face0.jpg,0,0.9999998807907104,160,160
IMG20250117184445.heic_compressed.JPEG,IMG20250117184445.heic_compressed_face0.jpg,0,0.9999997615814209,160,160
IMG20250122092440.heic_compressed.JPEG,IMG20250122092440.heic_compressed_face0.jpg,0,0.9999358654022217,160,160
IMG20250122092443.heic_compressed.JPEG,IMG20250122092443.heic_compressed_face0.jpg,0,0.9999781847000122,160,160
IMG20250123160244.heic_compressed.JPEG,IMG20250123160244.heic_compressed_face0.jpg,0,0.9998922348022461,160,160
IMG20250123160244.heic_compressed.JPEG,IMG20250123160244.heic_compressed_face1.jpg,1,0.999981164932251,160,160
IMG20250123160300.heic_compressed.JPEG,IMG20250123160300.heic_compressed_face0.jpg,0,0.9999996423721313,160,160
IMG20250123160300.heic_compressed.JPEG,IMG20250123160300.heic_compressed_face1.jpg,1,0.9999948740005493,160,160
IMG20250123160304.heic_compressed.JPEG,IMG20250123160304.heic_compressed_face0.jpg,0,0.960735559463501,160,160
IMG20250123160304.heic_compressed.JPEG,IMG20250123160304.heic_compressed_face1.jpg,1,0.9999920129776001,160,160
IMG20250123160304.heic_compressed.JPEG,IMG20250123160304.heic_compressed_face2.jpg,2,0.9999969005584717,160,160
IMG20250123160313.heic_compressed.JPEG,IMG20250123160313.heic_compressed_face0.jpg,0,0.9993185997009277,160,160
IMG20250123160313.heic_compressed.JPEG,IMG20250123160313.heic_compressed_face1.jpg,1,0.999976634979248,160,160
IMG20250123160313.heic_compressed.JPEG,IMG20250123160313.heic_compressed_face2.jpg,2,0.9959879517555237,160,160
IMG20250201104219.heic_compressed.JPEG,IMG20250201104219.heic_compressed_face0.jpg,0,0.999839186668396,160,160
IMG20250201104219.heic_compressed.JPEG,IMG20250201104219.heic_compressed_face1.jpg,1,0.9999983310699463,160,160
IMG20250201104219.heic_compressed.JPEG,IMG20250201104219.heic_compressed_face2.jpg,2,0.9999821186065674,160,160
IMG20250201104219.heic_compressed.JPEG,IMG20250201104219.heic_compressed_face3.jpg,3,0.9999996423721313,160,160
IMG20250201104219.heic_compressed.JPEG,IMG20250201104219.heic_compressed_face4.jpg,4,0.9999089241027832,160,160
IMG20250201104219.heic_compressed.JPEG,IMG20250201104219.heic_compressed_face5.jpg,5,0.9999970197677612,160,160
IMG20250201104219.heic_compressed.JPEG,IMG20250201104219.heic_compressed_face6.jpg,6,0.9958435893058777,160,160
IMG20250201104219.heic_compressed.JPEG,IMG20250201104219.heic_compressed_face7.jpg,7,0.9997434020042419,160,160
IMG20250201104502.heic_compressed.JPEG,IMG20250201104502.heic_compressed_face0.jpg,0,0.9997542500495911,160,160
IMG20250201104502.heic_compressed.JPEG,IMG20250201104502.heic_compressed_face1.jpg,1,1.0,160,160
IMG20250201104502.heic_compressed.JPEG,IMG20250201104502.heic_compressed_face2.jpg,2,0.9999992847442627,160,160
IMG20250201104502.heic_compressed.JPEG,IMG20250201104502.heic_compressed_face3.jpg,3,0.9840630292892456,160,160
IMG20250201105041.heic_compressed.JPEG,IMG20250201105041.heic_compressed_face0.jpg,0,1.0,160,160
IMG20250201105041.heic_compressed.JPEG,IMG20250201105041.heic_compressed_face1.jpg,1,0.9999120235443115,160,160
IMG20250201105041.heic_compressed.JPEG,IMG20250201105041.heic_compressed_face2.jpg,2,0.9999994039535522,160,160
IMG20250201105041.heic_compressed.JPEG,IMG20250201105041.heic_compressed_face3.jpg,3,0.9763884544372559,160,160
IMG20250201105041.heic_compressed.JPEG,IMG20250201105041.heic_compressed_face4.jpg,4,0.9971851706504822,160,160
IMG20250201105041.heic_compressed.JPEG,IMG20250201105041.heic_compressed_face5.jpg,5,0.9994957447052002,160,160
IMG20250201105041.heic_compressed.JPEG,IMG20250201105041.heic_compressed_face6.jpg,6,0.9671522974967957,160,160
IMG20250201105044.heic_compressed.JPEG,IMG20250201105044.heic_compressed_face0.jpg,0,0.9999992847442627,160,160
IMG20250201105044.heic_compressed.JPEG,IMG20250201105044.heic_compressed_face1.jpg,1,0.999970555305481,160,160
IMG20250201105044.heic_compressed.JPEG,IMG20250201105044.heic_compressed_face2.jpg,2,0.9999947547912598,160,160
IMG20250201105044.heic_compressed.JPEG,IMG20250201105044.heic_compressed_face3.jpg,3,0.9998582601547241,160,160
IMG20250201105044.heic_compressed.JPEG,IMG20250201105044.heic_compressed_face5.jpg,5,0.9798540472984314,160,160
IMG20250201105044.heic_compressed.JPEG,IMG20250201105044.heic_compressed_face6.jpg,6,0.9990589022636414,160,160
IMG20250201105044.heic_compressed.JPEG,IMG20250201105044.heic_compressed_face7.jpg,7,0.9953759908676147,160,160
IMG20250201105044.heic_compressed.JPEG,IMG20250201105044.heic_compressed_face8.jpg,8,0.9993427395820618,160,160
IMG20250201105044.heic_compressed.JPEG,IMG20250201105044.heic_compressed_face9.jpg,9,0.9692724347114563,160,160
IMG20250201105044.heic_compressed.JPEG,IMG20250201105044.heic_compressed_face11.jpg,11,0.9777474999427795,160,160
IMG20250201105044.heic_compressed.JPEG,IMG20250201105044.heic_compressed_face12.jpg,12,0.9841240048408508,160,160
IMG20250203170611.heic_compressed.JPEG,IMG20250203170611.heic_compressed_face0.jpg,0,0.9999997615814209,160,160
IMG20250203170636.heic_compressed.JPEG,IMG20250203170636.heic_compressed_face0.jpg,0,0.999995231628418,160,160
IMG20250206223546.heic_compressed.JPEG,IMG20250206223546.heic_compressed_face0.jpg,0,0.9999984502792358,160,160
IMG20250206223555.heic_compressed.JPEG,IMG20250206223555.heic_compressed_face0.jpg,0,0.9999983310699463,160,160
IMG20250206223557.heic_compressed.JPEG,IMG20250206223557.heic_compressed_face0.jpg,0,0.9998621940612793,160,160
IMG20250208113247.heic_compressed.JPEG,IMG20250208113247.heic_compressed_face0.jpg,0,1.0,160,160
IMG20250208113251.heic_compressed.JPEG,IMG20250208113251.heic_compressed_face0.jpg,0,0.999982476234436,160,160
IMG20250208113251.heic_compressed.JPEG,IMG20250208113251.heic_compressed_face2.jpg,2,0.9998701810836792,160,160
IMG20250208182024.heic_compressed.JPEG,IMG20250208182024.heic_compressed_face0.jpg,0,0.9999525547027588,160,160
IMG20250208182027.heic_compressed.JPEG,IMG20250208182027.heic_compressed_face0.jpg,0,0.9999922513961792,160,160
IMG20250209215430.heic_compressed.JPEG,IMG20250209215430.heic_compressed_face0.jpg,0,0.9999964237213135,160,160
IMG20250209231459_01.jpg_compressed.JPEG,IMG20250209231459_01.jpg_compressed_face0.jpg,0,0.9999942779541016,160,160
IMG20250214154123.heic_compressed.JPEG,IMG20250214154123.heic_compressed_face0.jpg,0,0.9977236390113831,160,160
IMG20250214154217.heic_compressed.JPEG,IMG20250214154217.heic_compressed_face0.jpg,0,0.9975681900978088,160,160
IMG20250214154217.heic_compressed.JPEG,IMG20250214154217.heic_compressed_face1.jpg,1,0.9999905824661255,160,160
IMG20250214154504_01.jpg_compressed.JPEG,IMG20250214154504_01.jpg_compressed_face0.jpg,0,0.9999998807907104,160,160
IMG20250214154514_01.jpg_compressed.JPEG,IMG20250214154514_01.jpg_compressed_face0.jpg,0,0.9999994039535522,160,160
IMG20250217120211.heic_compressed.JPEG,IMG20250217120211.heic_compressed_face0.jpg,0,0.9999855756759644,160,160
IMG20250217120211.heic_compressed.JPEG,IMG20250217120211.heic_compressed_face1.jpg,1,0.999104917049408,160,160
IMG20250217120211.heic_compressed.JPEG,IMG20250217120211.heic_compressed_face2.jpg,2,0.9868674278259277,160,160
IMG20250217120211.heic_compressed.JPEG,IMG20250217120211.heic_compressed_face3.jpg,3,0.9960615038871765,160,160
IMG20250217120737.heic_compressed.JPEG,IMG20250217120737.heic_compressed_face0.jpg,0,0.9999717473983765,160,160
IMG20250217120737.heic_compressed.JPEG,IMG20250217120737.heic_compressed_face1.jpg,1,0.9999960660934448,160,160
IMG20250217120737.heic_compressed.JPEG,IMG20250217120737.heic_compressed_face2.jpg,2,0.9998360872268677,160,160
IMG20250217120737.heic_compressed.JPEG,IMG20250217120737.heic_compressed_face3.jpg,3,0.9996312856674194,160,160
IMG20250217120737.heic_compressed.JPEG,IMG20250217120737.heic_compressed_face4.jpg,4,0.9653095006942749,160,160
IMG20250217120737.heic_compressed.JPEG,IMG20250217120737.heic_compressed_face5.jpg,5,0.9997501969337463,160,160
IMG20250217120737.heic_compressed.JPEG,IMG20250217120737.heic_compressed_face6.jpg,6,0.9882330298423767,160,160
IMG20250217120737.heic_compressed.JPEG,IMG20250217120737.heic_compressed_face7.jpg,7,0.999876856803894,160,160
IMG20250217120737.heic_compressed.JPEG,IMG20250217120737.heic_compressed_face8.jpg,8,0.999518871307373,160,160
IMG20250217120737.heic_compressed.JPEG,IMG20250217120737.heic_compressed_face10.jpg,10,0.9971369504928589,160,160
IMG20250217120737.heic_compressed.JPEG,IMG20250217120737.heic_compressed_face11.jpg,11,0.9979478716850281,160,160
IMG20250217120737.heic_compressed.JPEG,IMG20250217120737.heic_compressed_face12.jpg,12,0.9999126195907593,160,160
IMG20250217120738.heic_compressed.JPEG,IMG20250217120738.heic_compressed_face0.jpg,0,0.9998985528945923,160,160
IMG20250217120738.heic_compressed.JPEG,IMG20250217120738.heic_compressed_face1.jpg,1,0.9999955892562866,160,160
IMG20250217120738.heic_compressed.JPEG,IMG20250217120738.heic_compressed_face2.jpg,2,0.9998077750205994,160,160
IMG20250217120738.heic_compressed.JPEG,IMG20250217120738.heic_compressed_face3.jpg,3,0.9988417029380798,160,160
IMG20250217120738.heic_compressed.JPEG,IMG20250217120738.heic_compressed_face5.jpg,5,0.9999737739562988,160,160
IMG20250217120738.heic_compressed.JPEG,IMG20250217120738.heic_compressed_face7.jpg,7,0.9999932050704956,160,160
IMG20250217120738.heic_compressed.JPEG,IMG20250217120738.heic_compressed_face8.jpg,8,0.9998681545257568,160,160
IMG20250217120738.heic_compressed.JPEG,IMG20250217120738.heic_compressed_face9.jpg,9,0.9941149950027466,160,160
IMG20250217120738.heic_compressed.JPEG,IMG20250217120738.heic_compressed_face10.jpg,10,0.9977915287017822,160,160
IMG20250217120738.heic_compressed.JPEG,IMG20250217120738.heic_compressed_face11.jpg,11,0.9529945850372314,160,160
IMG20250217120738.heic_compressed.JPEG,IMG20250217120738.heic_compressed_face12.jpg,12,0.9991114735603333,160,160
IMG20250217120741.heic_compressed.JPEG,IMG20250217120741.heic_compressed_face0.jpg,0,0.999950647354126,160,160
IMG20250217120741.heic_compressed.JPEG,IMG20250217120741.heic_compressed_face1.jpg,1,0.9999912977218628,160,160
IMG20250217120741.heic_compressed.JPEG,IMG20250217120741.heic_compressed_face2.jpg,2,0.9997313618659973,160,160
IMG20250217120741.heic_compressed.JPEG,IMG20250217120741.heic_compressed_face3.jpg,3,0.9988137483596802,160,160
IMG20250217120741.heic_compressed.JPEG,IMG20250217120741.heic_compressed_face4.jpg,4,0.9998689889907837,160,160
IMG20250217120741.heic_compressed.JPEG,IMG20250217120741.heic_compressed_face5.jpg,5,0.9588654041290283,160,160
IMG20250217120741.heic_compressed.JPEG,IMG20250217120741.heic_compressed_face6.jpg,6,0.9991674423217773,160,160
IMG20250217120741.heic_compressed.JPEG,IMG20250217120741.heic_compressed_face7.jpg,7,0.9999887943267822,160,160
IMG20250217120741.heic_compressed.JPEG,IMG20250217120741.heic_compressed_face8.jpg,8,0.9996988773345947,160,160
IMG20250217120741.heic_compressed.JPEG,IMG20250217120741.heic_compressed_face9.jpg,9,0.9789406657218933,160,160
IMG20250217120741.heic_compressed.JPEG,IMG20250217120741.heic_compressed_face11.jpg,11,0.9666769504547119,160,160
IMG20250217120741.heic_compressed.JPEG,IMG20250217120741.heic_compressed_face12.jpg,12,0.9989172220230103,160,160
IMG20250217120742.heic_compressed.JPEG,IMG20250217120742.heic_compressed_face0.jpg,0,0.999841570854187,160,160
IMG20250217120742.heic_compressed.JPEG,IMG20250217120742.heic_compressed_face1.jpg,1,0.9999825954437256,160,160
IMG20250217120742.heic_compressed.JPEG,IMG20250217120742.heic_compressed_face2.jpg,2,0.9993448853492737,160,160
IMG20250217120742.heic_compressed.JPEG,IMG20250217120742.heic_compressed_face3.jpg,3,0.9999738931655884,160,160
IMG20250217120742.heic_compressed.JPEG,IMG20250217120742.heic_compressed_face5.jpg,5,0.9998719692230225,160,160
IMG20250217120742.heic_compressed.JPEG,IMG20250217120742.heic_compressed_face6.jpg,6,0.9997298121452332,160,160
IMG20250217120742.heic_compressed.JPEG,IMG20250217120742.heic_compressed_face7.jpg,7,0.9996966123580933,160,160
IMG20250217120742.heic_compressed.JPEG,IMG20250217120742.heic_compressed_face8.jpg,8,0.9969841837882996,160,160
IMG20250217120742.heic_compressed.JPEG,IMG20250217120742.heic_compressed_face11.jpg,11,0.9992803931236267,160,160
IMG20250220172033.heic_compressed.JPEG,IMG20250220172033.heic_compressed_face0.jpg,0,0.9999998807907104,160,160
IMG20250220172033.heic_compressed.JPEG,IMG20250220172033.heic_compressed_face1.jpg,1,0.9999996423721313,160,160
IMG20250220172033.heic_compressed.JPEG,IMG20250220172033.heic_compressed_face2.jpg,2,0.9999890327453613,160,160
IMG20250220172033.heic_compressed.JPEG,IMG20250220172033.heic_compressed_face3.jpg,3,0.9999992847442627,160,160
IMG20250220172033.heic_compressed.JPEG,IMG20250220172033.heic_compressed_face4.jpg,4,0.9999969005584717,160,160
IMG20250220172033.heic_compressed.JPEG,IMG20250220172033.heic_compressed_face5.jpg,5,0.9999562501907349,160,160
IMG20250220172033.heic_compressed.JPEG,IMG20250220172033.heic_compressed_face6.jpg,6,0.999769389629364,160,160
IMG20250220172033.heic_compressed.JPEG,IMG20250220172033.heic_compressed_face7.jpg,7,0.9999645948410034,160,160
IMG20250220172033.heic_compressed.JPEG,IMG20250220172033.heic_compressed_face8.jpg,8,0.9998095631599426,160,160
IMG20250220172033.heic_compressed.JPEG,IMG20250220172033.heic_compressed_face9.jpg,9,0.9999023675918579,160,160
IMG20250220172033.heic_compressed.JPEG,IMG20250220172033.heic_compressed_face10.jpg,10,0.9993507266044617,160,160
IMG20250220172033.heic_compressed.JPEG,IMG20250220172033.heic_compressed_face11.jpg,11,0.999981164932251,160,160
IMG20250220172033.heic_compressed.JPEG,IMG20250220172033.heic_compressed_face12.jpg,12,0.999634861946106,160,160
IMG20250220172033.heic_compressed.JPEG,IMG20250220172033.heic_compressed_face13.jpg,13,0.9991959929466248,160,160
IMG20250220172033.heic_compressed.JPEG,IMG20250220172033.heic_compressed_face14.jpg,14,0.9974722266197205,160,160
IMG20250220172033.heic_compressed.JPEG,IMG20250220172033.heic_compressed_face15.jpg,15,0.9555301666259766,160,160
IMG20250220172033.heic_compressed.JPEG,IMG20250220172033.heic_compressed_face16.jpg,16,0.9717316031455994,160,160
IMG20250220172033.heic_compressed.JPEG,IMG20250220172033.heic_compressed_face18.jpg,18,0.9962261915206909,160,160
IMG20250220172033.heic_compressed.JPEG,IMG20250220172033.heic_compressed_face19.jpg,19,0.9933395981788635,160,160
IMG20250220172035.heic_compressed.JPEG,IMG20250220172035.heic_compressed_face0.jpg,0,0.9999948740005493,160,160
IMG20250220172035.heic_compressed.JPEG,IMG20250220172035.heic_compressed_face1.jpg,1,0.9998650550842285,160,160
IMG20250220172035.heic_compressed.JPEG,IMG20250220172035.heic_compressed_face2.jpg,2,0.9995983242988586,160,160
IMG20250220172035.heic_compressed.JPEG,IMG20250220172035.heic_compressed_face4.jpg,4,0.9999990463256836,160,160
IMG20250220172035.heic_compressed.JPEG,IMG20250220172035.heic_compressed_face5.jpg,5,0.9999697208404541,160,160
IMG20250220172035.heic_compressed.JPEG,IMG20250220172035.heic_compressed_face6.jpg,6,0.9989901185035706,160,160
IMG20250220172035.heic_compressed.JPEG,IMG20250220172035.heic_compressed_face7.jpg,7,0.9987260699272156,160,160
IMG20250220172035.heic_compressed.JPEG,IMG20250220172035.heic_compressed_face8.jpg,8,0.9998518228530884,160,160
IMG20250220172035.heic_compressed.JPEG,IMG20250220172035.heic_compressed_face9.jpg,9,0.9910968542098999,160,160
IMG20250220172035.heic_compressed.JPEG,IMG20250220172035.heic_compressed_face10.jpg,10,0.9998083710670471,160,160
IMG20250220172035.heic_compressed.JPEG,IMG20250220172035.heic_compressed_face11.jpg,11,0.9999803304672241,160,160
IMG20250220172035.heic_compressed.JPEG,IMG20250220172035.heic_compressed_face12.jpg,12,0.9997839331626892,160,160
IMG20250220172035.heic_compressed.JPEG,IMG20250220172035.heic_compressed_face13.jpg,13,0.9996675252914429,160,160
IMG20250220172035.heic_compressed.JPEG,IMG20250220172035.heic_compressed_face14.jpg,14,0.9998989105224609,160,160
IMG20250220172035.heic_compressed.JPEG,IMG20250220172035.heic_compressed_face15.jpg,15,0.9977020621299744,160,160
IMG20250220172035.heic_compressed.JPEG,IMG20250220172035.heic_compressed_face17.jpg,17,0.9536859393119812,160,160
IMG20250220172035.heic_compressed.JPEG,IMG20250220172035.heic_compressed_face18.jpg,18,0.987966001033783,160,160
IMG20250220172035.heic_compressed.JPEG,IMG20250220172035.heic_compressed_face19.jpg,19,0.9979496598243713,160,160
IMG20250220182014.heic_compressed.JPEG,IMG20250220182014.heic_compressed_face0.jpg,0,0.9999781847000122,160,160
IMG20250220182014.heic_compressed.JPEG,IMG20250220182014.heic_compressed_face1.jpg,1,0.9999983310699463,160,160
IMG20250220182014.heic_compressed.JPEG,IMG20250220182014.heic_compressed_face2.jpg,2,0.9527534246444702,160,160
IMG20250220182014.heic_compressed.JPEG,IMG20250220182014.heic_compressed_face3.jpg,3,0.9696730971336365,160,160
IMG20250220182014.heic_compressed.JPEG,IMG20250220182014.heic_compressed_face5.jpg,5,0.9609377384185791,160,160
IMG20250220182022.heic_compressed.JPEG,IMG20250220182022.heic_compressed_face0.jpg,0,1.0,160,160
IMG20250220182022.heic_compressed.JPEG,IMG20250220182022.heic_compressed_face1.jpg,1,0.9999983310699463,160,160
IMG20250220182022.heic_compressed.JPEG,IMG20250220182022.heic_compressed_face2.jpg,2,0.9999951124191284,160,160
